//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "唔？你想牛奶";
		mes "今天的噓聲？偉大的，";
		mes "這意味著我有更多";
		mes "是時候在我的圍欄上工作了。";
		mes "好吧，現在我可以集中精力";
		mes "完全在我的訓練中！";
		set hg_milk,11;
		close;
	} else {
		mes "“布魯普”";
		mes "我要成為";
		mes "最好的劍客";
		mes "世界！但是首先，我要";
		mes "了解如何使用此東西！";
		mes "heeeeee-yah！那怎麼樣？那幾乎是大瑪格納姆休息，對嗎？";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}

OnTouch_:
	if (hg_milk == 2) {
		mes "“布魯普”";
		mes "嘿嘿嘿嘿！";
		mes "呀呀呀呀！";
		mes "什-什-呼！";
		emotion ET_PROFUSELY_SWEAT;
		next;
		mes "“布魯普”";
		mes "廢話！我為什麼要";
		mes "有這麼糟糕的";
		mes "劍？ ！我的意思是，我得到了";
		mes "厭倦了自己做的";
		mes "嘶啞的聲音和效果。";
		set hg_milk,3;
		emotion ET_FRET;
		close;
	} else if (hg_milk == 5) {
		mes "“布魯普”";
		mes "嘿嘿嘿嘿！";
		mes "呀呀呀呀！";
		mes "耶耶耶耶耶！";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}
}

hugel,72,101,0	script	Burupu's Instructions	111,{
	if (hg_milk < 6) {
		mes "^3355ffyou'找到了一個小^000000";
		mes "^3355Fffnotebook在地面上。 ^000000";
		close;
	}
	mes "^804000這本小筆記本^000000";
	mes "^804000包含Burupu的詳細^000000";
	mes "^804000用於擠奶的建築^000000";
	mes "^804000 booboo牛。雖然^000000";
	mes "^804000是手工編寫的^000000";
	mes "^804000井井有條。 ^000000";
	next;
	mes "[目錄]";
	mes " ";
	mes "第1章：如何牛奶booboo";
	mes "第2章：如何治療Booboo";
	mes "第3章：開始之前";
	next;
	switch(select("第一章:第二章:第三章")) {
	case 1:
		mes "[第1章]";
		mes "Booboo在情感上是一個非常";
		mes "表達的敏感牛";
		mes "通過自己的力量";
		mes "歌曲。你必須聽她";
		mes "歌曲，確定她的感覺，";
		mes "然後把她正確梳理。";
		next;
		mes "[第1章]";
		mes "基本上，取決於";
		mes "Booboo的感覺，您必須";
		mes "給她刷子的數量";
		mes "中風對應於";
		mes "她的歌。我會解釋更多";
		mes "關於第2章。";
		break;
	case 2:
		mes "[第2章內容]";
		mes " ";
		mes "第1部分：如何回應";
		mes "Booboo牛的感情";
		mes "第2部分：Booboo的歌曲";
		next;
		switch(select("第 1 部分:第 2 部分")) {
		case 1:
			mes "[第2章，第1部分]";
			mes "牛通常是牛";
			mes "表達五個不同";
			mes "通過她的歌曲的感覺：";
			mes "這些是喜悅，悲傷，憤怒，";
			mes "愛和中立的滿足。";
			next;
			mes "[第2章，第1部分]";
			mes "^800080她很高興^000000！";
			mes "當牛Booboo時";
			mes "感到快樂，然後你去";
			mes "前方刷她";
			mes "頭髮3次";
			mes "你可以擠她。";
			mes "^800080 3次^000000。";
			next;
			mes "[第2章，第1部分]";
			mes "^800080SHE像往常一樣^000000。";
			mes "當她感到如此，你需要";
			mes "梳頭 ^800080 5次 ^000000。";
			next;
			mes "[第2章，第1部分]";
			mes "如果Booboo牛感覺";
			mes "悲傷，然後你需要做";
			mes "她感到更加被愛。如何";
			mes "你這樣做嗎？只是刷";
			mes "她的頭髮至少10次。";
			next;
			mes "[第2章，第1部分]";
			mes "現在，請記住當";
			mes "牛booboo很生氣，";
			mes "你不應該碰她";
			mes "根本。只是說，“不！”";
			mes "刷她的頭髮，好嗎？";
			next;
			mes "[第2章，第1部分]";
			mes "如果您碰巧看到";
			mes "戀愛的牛，";
			mes "然後刷她的頭髮";
			mes "一次。只是尋找";
			mes "心，你會知道";
			mes "她戀愛了，好嗎？";
			next;
			mes "[第2章，第1部分]";
			mes "每當BOOBOO時";
			mes "牛隻是感覺";
			mes "中立滿足，";
			mes "然後刷她";
			mes "5次。僅此而已";
			break;
		case 2:
			mes "[第2章，第2部分]";
			mes "牛的booboo會";
			mes "總是唱這首歌。";
			mes "保留這些聲音";
			mes "介意她唱歌...";
			next;
			mes "^ff0000brr~brrrbrr~布布布布~^000000";
			mes "^0000frrrrrrrrri ~booboo~BOORRBOO~^000000";
			mes "^ff0000 布布布布~rrrrboo~^000000";
			mes "^00000ffrrrr~布布布布~^0000000";
			mes "^ff0000boobooboo~ruru~booruboorub~^000000";
			mes "^0000fboo！ b！噓~^000000";
			next;
			mes "[第2章，第2部分]";
			mes "當您嘗試擠奶時";
			mes "Booboo，她會唱歌";
			mes "歌曲略有不同。";
			mes "尋找差異";
			mes "Booboo的歌，然後";
			mes "哼她正確的詞。";
			break;
		}
		break;
	case 3:
		mes "[第3章]";
		mes "如果你想擠奶";
		mes "牛，你";
		mes "必須首先獲得許可";
		mes "來自庫魯佩。你也會";
		mes "需要3個濃度藥水";
		mes "插入Booboo的梳子中。";
		break;
	}
	close2;
	if (checkquest(12042) > -1) erasequest 12042;
	end;
}

hugel,68,99,3	script	Booboo the Cow	889,{
	if (hg_milk == 7 || hg_milk == 12) {
		mes "[布布]";
		mes "噗噗噗~";
		mes "布布布布布布！";
		next;
		mes "^804000似乎是這樣";
		mes "牛booboo";
		mes "有東西";
		mes "她想告訴你。 ^000000";
		next;
		switch(select("嘗試給布布餵奶:現在還不是時候！")) {
		case 1:
			if (countitem(645) > 2) {
				switch(rand(1,5)) {
					case 1: callsub L_MilkCow,"cow_01.wav",3; break;
					case 2: callsub L_MilkCow,"cow_02.wav",5; break;
					case 3: callsub L_MilkCow,"cow_03.wav",10; break;
					case 4: callsub L_MilkCow,"cow_04.wav",0; break;
					case 5: callsub L_MilkCow,"cow_05.wav",1; break;
				}
				end;
			}
			mes "^3355ffto使用此梳子";
			mes "刷牛，牛，";
			mes "您需要插入";
			mes "3個濃度藥水。";
			mes "你只能刷booboo";
			mes "使用這種豪華的魔術梳子。 ^000000";
			close;
		case 2:
			mes "^3355ffmaybe您應該了解更多";
			mes "關於牛的booboo，";
			mes "獲取更多信息";
			mes "您可以嘗試給她擠奶。 ^000000";
			close;
		}
	}
	mes "[布布]";
	mes "噓~噓！";
	mes "嗚嗚嗚~~~";
	mes "布布布布~";
	close;

L_MilkCow:
	mes "^3355ffthis巨型魔術是";
	mes "特別從Geffen's訂購";
	mes "魔術學院。它是設計的";
	mes "插入後運行";
	mes "3個濃度藥水";
	mes "進入其特殊插槽。 ^000000";
	next;
	mes "^3355ffonce你放置你的";
	mes "3個濃度藥水";
	mes "進入梳子，它開始";
	mes "鳴叫，然後booboo";
	mes "牛在休格爾中心表達她的^ffffff^3355ff的感覺。 ^000000";
	delitem 645,3; //Center_Potion
	soundeffect ""+getarg(0)+"",0;
	next;
	soundeffect ""+getarg(0)+"",0;
	mes "^3355ffnow是時候給你了";
	mes "刷牛。";
	mes "根據她的心情，";
	mes "你需要刷她";
	mes "某些次數。 ^000000";
	next;
	input .@cowbrush;
	if (.@cowbrush != getarg(1)) {
		soundeffect "taming_fail.wav",0;
		mes "^3355ffawwww ...";
		mes "Booboo牛的外觀";
		mes "如此失望。她";
		mes "看起來她想要";
		mes "關閉自己";
		mes "來自世界其他地方...^000000";
		close;
	}
	soundeffect "cow_06.wav",0;
	mes "^3355ffbooboo牛";
	mes "似乎很滿足";
	mes "並在唱小夜曲。 ^000000";
	next;
	soundeffect "cow_06.wav",0;
	mes "[太太。 Booboo]";
	switch(rand(1,6)) {
	case 1:
		set .@cowsong$,"Brrbrr";
		mes "^ff0000brr~brrrboo~布布布~^000000";
		mes "^0000frrrrrrrrri ~booboo~BOORRBOO~^000000";
		mes "^ff0000 布布布布~rrrrboo~^000000";
		mes "^00000ffrrrr~布布布布~^0000000";
		mes "^ff0000boobooboo~ruru~booruboorub~^000000";
		mes "^0000fboo！ b！噓~~~^000000";
		break;
	case 2:
		set .@cowsong$,"Brrrrrr";
		mes "^ff0000brr~brrrboo~布布布~^000000";
		mes "^0000frrruru~Booboo~BOORRBOO~^000000";
		mes "^ff0000 布布布布~rrrrboo~^000000";
		mes "^00000ffrrrr~布布布布~^0000000";
		mes "^ff0000boobooboo~ruru~booruboorub~^000000";
		mes "^0000fboo！ b！噓~~~^000000";
		break;
	case 3:
		set .@cowsong$,"Rrrrboo";
		mes "^ff0000brr~brrrbrr~布布布布~^000000";
		mes "^0000frrrrrrrrri ~booboo~BOORRBOO~^000000";
		mes "^ff0000 booruboorubrr~rurub~^000000";
		mes "^00000ffrrrr~布布布布~^0000000";
		mes "^ff0000boobooboo~ruru~booruboorub~^000000";
		mes "^0000fboo！ b！噓~^000000";
		break;
	case 4:
		set .@cowsong$,"Boobooru";
		mes "^ff0000brr~brrrbrr~布布布布~^000000";
		mes "^0000frrrrrrrrri ~booboo~BOORRBOO~^000000";
		mes "^ff0000 布布布布~rrrrboo~^000000";
		mes "^0000frrrr~BOOBOORRRR~BBRRRRIR~^000000";
		mes "^ff0000boobooboo~ruru~booruboorub~^000000";
		mes "^0000fboo！ b！噓~^000000";
		break;
	case 5:
		set .@cowsong$,"Boobooboo";
		mes "^ff0000brr~brrrbrr~布布布布~^000000";
		mes "^0000frrrrrrrrri ~booboo~BOORRBOO~^000000";
		mes "^ff0000 布布布布~rrrrboo~^000000";
		mes "^00000ffrrrr~布布布布~^0000000";
		mes "^ff000000bbb~ruru~booruboorub~^000000";
		mes "^0000fboo！ b！噓~^000000";
		break;
	case 6:
		set .@cowsong$,"B";
		mes "^ff0000brr~brrrbrr~布布布布~^000000";
		mes "^0000frrrrrrrrri ~booboo~BOORRBOO~^000000";
		mes "^ff0000 布布布布~rrrrboo~^000000";
		mes "^00000ffrrrr~布布布布~^0000000";
		mes "^ff0000boobooboo~ruru~booruboorub~^000000";
		mes "^0000fboo！噓！噓~^000000";
		break;
	}
	next;
	mes "^3355ffhurry，回應Booboo的歌！尋找略微的單詞";
	mes "與Booboo的正常不同";
	mes "Burupu筆記中的歌，然後告訴她正確的世界";
	mes "tilde角色（''~''）。 ^000000";
	next;
	input .@cowanswer$;
	if (.@cowanswer$ == .@cowsong$) {
		soundeffect "tming_success.wav",0;
		mes "^3355ff成功！";
		mes "牛booboo";
		mes "很高興，";
		mes "你能夠擠奶";
		mes "她。現在，你應該";
		mes "向Kurupe報告。 ^000000";
		if (hg_milk == 12) set hg_milk,13;
		else set hg_milk,8;
		setquest 12043;
		close;
	}
	soundeffect "taming_fail.wav",0;
	mes "^3355ffuh哦...";
	mes "Booboo牛正在開始";
	mes "猛烈地打噴嚏！她似乎";
	mes "對你很生氣，所以你";
	mes "最好現在逃脫...^000000";
	close;
}

// Odin Temple Excavation Quest :: hg_tem
//============================================================
hugel,91,152,1	script	Sign	837,{
	mes "**招聘通知**";
	mes " ";
	if (hg_odin < 60) {
		mes "我們現在正在僱用新兵";
		mes "對於奧丁神社探險。";
		mes " ";
		mes "- 神社探險部。";
		if (!hg_odin) set hg_odin,1;
		close;
	}
	mes "加入我們的魔術師";
	mes "社區和製造";
	mes "您的日子一直是節日！";
	mes " ";
	mes "- 休格爾魔術師社區";
	close;
}

hu_in01,19,161,0	script	Alex	803,{
	if (!hg_odin) {
		mes "[亞歷克斯]";
		mes "不管你是什麼";
		mes "試圖賣我，";
		mes "我對此不感興趣！";
		mes "現在離開這裡！";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "[亞歷克斯]";
		mes "嗯...？";
		mes "你想要什麼？";
		next;
		switch(select("打擾一下...:我看到招聘啟事了...")) {
		case 1:
			mes "[亞歷克斯]";
			mes "不管你是什麼";
			mes "試圖賣我，";
			mes "我對此不感興趣！";
			mes "現在離開這裡！";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亞歷克斯]";
			mes "哦，所以你看到了";
			mes "招聘通知";
			mes "奧丁神社探險，嗯？";
			if (BaseLevel > 59) {
				mes "嗯...好吧，你看";
				mes "就像你足夠堅強。";
				mes "是的，我認為您有資格。";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "好吧，我不知道。我認為";
				mes "那種探險會";
				mes "活著吃你。沒有冒犯...";
				next;
				mes "[亞歷克斯]";
				mes "看，我會重新考慮";
				mes "是否有資格之後";
				mes "你會得到更多的火車，";
				mes "發展您的技能，您知道，";
				mes "變得更強壯。現在，現在";
				mes "我認為我們無法使用您。";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "[亞歷克斯]";
		mes "我是亞歷克斯·赫爾穆特（Alex Helmut），我";
		mes "負責探險。";
		mes "看到那個傢伙嗎？就是這樣";
		mes "我的弟弟朱利安";
		mes "還在開挖。";
		next;
		mes "[亞歷克斯]";
		mes "我們的主要目標";
		mes "發掘是要檢索";
		mes "有些非常有價值";
		mes "神社內的物品。但是，進去太危險了";
		mes "如果您不夠強大。";
		next;
		mes "[亞歷克斯]";
		mes "無論如何，如果你想";
		mes "幫助我們，請看一下";
		mes "神社周圍看到";
		mes "如果您想為我們工作。";
		mes "請與船夫交談";
		mes "去神社旅行，好嗎？";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "[亞歷克斯]";
		mes "你真的應該";
		mes "檢查神社";
		mes "首先為自己。只是說話";
		mes "向船員";
		mes "他帶你到那兒。";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "[亞歷克斯]";
		mes "哦，你走了";
		mes "並看到了神社";
		mes "已經。所以你會幫忙";
		mes "我們在探險中？";
		next;
		switch(select("隔壁房間裡的人是誰？ :嗯...:是的，我願意。")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[亞歷克斯]";
			mes "哦...他們。";
			mes "他們正式是我的";
			mes "同事，但很相同";
			mes "坦白說，他們被迫";
			mes "符文米達爾（Rune-Midgarts）";
			mes "王國。它無法幫助...";
			next;
			mes "[亞歷克斯]";
			mes "無論如何，我必須接受";
			mes "他們幫助國際";
			mes "關係或愚蠢的東西";
			mes "這樣。他們說他們在這裡研究宗教文物，";
			mes "但是我只是不信任他們。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[亞歷克斯]";
			mes "實際上，我認為是";
			mes "顯然他們在這裡";
			mes "雖然其他";
			mes "我不確定可能是什麼。";
			mes "那灰色頭髮的女士...";
			mes "她完全讓我煩惱！";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亞歷克斯]";
			mes "是的，我知道";
			mes "這可能是一個艱難的";
			mes "做出決定。出色地，";
			mes "慢慢來。我明白";
			mes "你必須稱量";
			mes "風險和一切。";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "[亞歷克斯]";
			mes "偉大的！在這種情況下，您的";
			mes "第一個任務是帶來";
			mes "我 ^3355ff5黑暗的符文 ^000000";
			mes "來自神社。不用擔心，";
			mes "我要確保你";
			mes "獎勵了您的努力。";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "[亞歷克斯]";
			mes "這是你的機會";
			mes "告訴我你";
			mes "可靠性和感官";
			mes "責任。然後，";
			mes "我們可以繼續前進";
			mes "更重要的東西。";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "[亞歷克斯]";
		mes "你還在什麼";
		mes "在這裡嗎？不應該";
		mes "你要去";
		mes "神社了嗎？";
		next;
		switch(select("我應該收集什麼？ :我要走了，我要走了！")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "[亞歷克斯]";
			mes "你忘了";
			mes "已經？我問你";
			mes "帶我 ^3355ff5符文";
			mes "黑暗的^000000。好的，";
			mes "現在快點去做。";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "[亞歷克斯]";
			mes "沒關係...";
			mes "請記住";
			mes "我們在後面跑來跑去";
			mes "日程。如果那樣";
			mes "灰頭髮的克隆不是";
			mes "在這裡...我們現在就完成了！";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "[亞歷克斯]";
		mes "好吧，這是關於";
		mes "你回來了。";
		mes "你帶我去了";
		mes "^3355ff5黑暗的符文^000000？";
		next;
		switch(select("呃，還沒有……:給你！")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "[亞歷克斯]";
			mes "什麼？";
			mes "你只是來這裡";
			mes "告訴我嗎？回來";
			mes "完成後，";
			mes "不要浪費我的時間！";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "[朱利安]";
			mes "嘿，你知道嗎";
			mes "亞歷克斯？你不能推";
			mes "那樣的人。";
			mes "此外，這個冒險家";
			mes "不是推銷嗎，你知道嗎？";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "[亞歷克斯]";
			mes "那是什麼...？";
			mes "你想要嗎";
			mes "讓我生氣，朱利安？";
			next;
			cutin "hu_alex02.bmp",2;
			mes "[朱利安]";
			mes "我要說的是";
			mes "大多數冒險家知道";
			mes "你不能付他們的錢";
			mes "值得。這就是為什麼這麼多的";
			mes "他們進出";
			mes "在另一個房間裡，你知道。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "[亞歷克斯]";
			mes "那...灰色...頭髮...！";
			mes "n-no ...冷靜下來，亞歷克斯...";
			mes "失去頭，你失去了";
			mes "一切... d-don don not彎腰";
			mes "到她的水平。";
			next;
			cutin "hu_alex01.bmp",2;
			mes "[亞歷克斯]";
			mes "好吧，我什麼都沒";
			mes "提出需求的位置";
			mes "你們...但是我真的會";
			mes "如果你願意的話";
			mes "給我5個符文";
			mes "黑暗盡快。";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "[亞歷克斯]";
				mes "哦！謝謝";
				mes "這麼多，我敢肯定";
				mes "這些符文會有所幫助";
				mes "我們在研究中。我知道";
				mes "這不多，但是請";
				mes "接受這個舊的藍色盒子。";
				next;
				mes "[朱利安]";
				mes "等待...";
				mes "研究？";
				mes "從什麼時候開始";
				mes "你做研究嗎？";
				next;
				cutin "hu_alex03.bmp",2;
				mes "[亞歷克斯]";
				mes "天哪，朱利安，";
				mes "你願意嗎？";
				mes "閉嘴？";
				next;
				mes "[朱利安]";
				mes "為什麼？我是一個";
				mes "做所有咕unt的工作";
				mes "和實際研究。";
				mes "你以為你是如此";
				mes "大隻是“監督...”";
				next;
				cutin "hu_alex04.bmp",2;
				mes "[亞歷克斯]";
				mes "J-朱利安！";
				next;
				mes "[朱利安]";
				mes "對，對，我們已經";
				mes "有一個訪客。是的，";
				mes "好吧，對不起。";
				next;
				cutin "hu_alex02.bmp",2;
				mes "[亞歷克斯]";
				mes "我很抱歉";
				mes "這。如果你不介意，";
				mes "我們將繼續我們的研究";
				mes "希望完成我們的";
				mes "項目很快。謝謝一次";
				mes "再次為您的幫助。";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "[亞歷克斯]";
			mes "嗯？哦，這不是";
			mes "足夠的符文";
			mes "黑暗。我問你";
			mes "給我5個...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "[亞歷克斯]";
		mes "...該死！我想我可能";
		mes "誤解了。或許";
		mes "我真的需要更多";
		mes "這些。我該怎麼辦？";
		mes "那灰頭髮是什麼";
		mes "克隆想？嗯...";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "[亞歷克斯]";
		mes "哦！我不知道";
		mes "你在那裡！是的";
		mes "什麼都沒聽到";
		mes "S-STRANGE，是嗎？";
		mes "哈哈哈哈哈哈！";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "[亞歷克斯]";
		mes "打擾一下？";
		mes "灰頭髮的克隆";
		mes "為您提供兼職";
		mes "工作，但不會付錢嗎？";
		next;
		mes "[亞歷克斯]";
		mes "她真的無恥！";
		mes "我們沒有太多要付的錢";
		mes "志願者，但我們應該";
		mes "至少給他們一些東西！";
		mes "她該怎麼做？哦，嗯，";
		mes "讓我首先自我介紹。";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[亞歷克斯]";
		mes "我是亞歷克斯·赫爾穆特（Alex Helmut），我";
		mes "負責探險。";
		mes "看到那個傢伙嗎？就是這樣";
		mes "我的弟弟朱利安";
		mes "還在開挖。";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[亞歷克斯]";
		mes "作為主管";
		mes "操作，我為";
		mes "說發掘是";
		mes "落後於計劃。";
		mes "如果只是灰頭髮的克隆";
		mes "在下一個房間裡不在這裡！";
		next;
		mes "[亞歷克斯]";
		mes "我不能和";
		mes "她一點！她是";
		mes "操縱，貪婪，";
		mes "自私，兩個面對！";
		mes "一定有另一個";
		mes "她為什麼在這裡...！";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[亞歷克斯]";
		mes "嗯？你需要嗎";
		mes "某物？對不起，";
		mes "但是我無能為力";
		mes "現在。我很漂亮";
		mes "忙，所以我只想";
		mes "一個人呆一會兒。";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[勞拉]";
		mes "嗯？你在幹什麼";
		mes "這裡？阿什，阿什！得到";
		mes "這個人離開這裡！";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "嗯？哦，你一定是";
		mes "在這裡回應我們";
		mes "招聘通知，是嗎？";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "讓我看看你...";
			mes "哦，你們都是皮膚和骨頭！";
			mes "我不能使用像你這樣的人。";
			close2;
			cutin "",255;
			end;
		}
		mes "我是勞拉·勞倫斯（Laura Laurence），";
		mes "符文米加特王國代表";
		mes "對於奧丁神社探險。";
		next;
		mes "[勞拉]";
		mes "我的助手，阿什";
		mes "米爾頓，正確";
		mes "那裡。說，“你好，”阿什。";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[艾什]";
		mes "你好！";
		next;
		mes "[勞拉]";
		mes "您可能已經知道，";
		mes "我們在這裡發現文物";
		mes "來自奧丁神社。然而，";
		mes "神社感染了";
		mes "弱者的強大生物";
		mes "像我這樣的女人永遠不會失敗。";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[勞拉]";
		mes "你讓窮人";
		mes "像我這樣脆弱的女人去";
		mes "一個人在那裡？有人喜歡";
		mes "你必須去那裡。";
		mes "因此，招聘通知。";
		next;
		mes "[勞拉]";
		mes "現在，我們實際上不能付款";
		mes "你的工作。實際上，";
		mes "我們絕對沒有";
		mes "給你。但是你會做的";
		mes "您所在國家的一項偉大服務，";
		mes "符文米加特人的王國。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "考慮一下！";
		mes "你會變得很棒";
		mes "貢獻，幫助我們";
		mes "了解有關年齡的更多信息";
		mes "當眾神展示";
		mes "自己對人類！";
		next;
		switch(select("不，算了。 : 是的，我會做的！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[勞拉]";
			mes "Wat！想想";
			mes "學習的重要性";
			mes "大約是眾神的時代！如果你";
			mes "沒有幫助我們，那誰呢？";
			mes "我們需要共同努力";
			mes "建立更美好的未來，對嗎？";
			next;
			if(select("但你不能付錢給我:好吧，我會做的。") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[勞拉]";
				mes "你說得對。";
				mes "就像我說的";
				mes "前。我沒有";
				mes "任何付錢給你的東西。";
				mes "................................................................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[勞拉]";
				mes "詛咒！如果這個項目有";
				mes "更多資金，我們還有更多";
				mes "比俗氣的招募廣告";
				mes "還有一些專業員工";
				mes "像那些有錢的施瓦茨瓦爾德";
				mes "隔壁的共和國男孩！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[勞拉]";
				mes "很好，這是你的選擇";
				mes "是否要工作";
				mes "給我們。我只是失望";
				mes "像你這樣的人不會";
				mes "幫助我們。我的意思是，不是嗎";
				mes "有愛國主義嗎？";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[勞拉]";
			mes "完美的！現在，您首先";
			mes "你需要去神社";
			mes "並調查您的區域";
			mes "自己的好處。與船夫交談，他會帶你到那裡，好嗎？";
			mes "快點，盡快回來！";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "對不起，但是";
		mes "你們是什麼";
		mes "在這裡做嗎？";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "我們在做什麼...？";
		mes "這是神社探險";
		mes "辦公室。你知道，我們正在做";
		mes "關於發現的工件的研究";
		mes "代表奧丁神社";
		mes "符文米加特王國";
		next;
		switch(select("關於亞歷克斯和朱利安:好吧，現在我明白了。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "這些人在另一個";
			mes "房間，亞歷克斯和朱利安是";
			mes "他們也在同樣的";
			mes "奧丁神社的探險？";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[勞拉]";
			mes "...哦。你必須在工作";
			mes "對於那些有錢的Schwaltvalt";
			mes "共和國的孩子。我不能工作";
			mes "和那個無禮的女孩，在";
			mes "全部，所以我們實際上在工作";
			mes "在單獨的辦公室。";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[勞拉]";
			mes "抱歉，讓我介紹";
			mes "我。我是勞拉·勞倫斯（Laura Laurence），";
			mes "奧丁神社的領袖";
			mes "符文米加特王國的探險。阿什·米爾頓（Ashe Milton）是我的";
			mes "這次發掘的助手。";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[艾什]";
			mes "你好！";
			next;
			mes "[勞拉]";
			mes "如果你想做";
			mes "為您的服務";
			mes "國家和退出工作";
			mes "對於那些有錢的勢利小人";
			mes "回到這裡，讓我知道。";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[勞拉]";
			mes "......";
			mes "…………";
			mes "…………";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "嘿，我知道你...";
		mes "你是一個志願者";
		mes "其他辦公室的探險";
		mes "正確的？您的時機不可能";
		mes "變得更加完美。為什麼不";
		mes "您幫助我們一段時間？";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[勞拉]";
		mes "基本上，我想要你";
		mes "監視那個卑鄙的女孩，";
		mes "施瓦茨瓦爾德的亞歷克斯";
		mes "共和國辦公室，報告";
		mes "她實際上對我做了什麼。";
		next;
