//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				mes "[先生。 6月]";
				mes "哈哈哈~！";
				mes "你怎麼說？";
				mes "您想嘗試嗎？";
				next;
				if (select("當然，為什麼不呢！ :不，謝謝。") == 1) {
					mes "[先生。 6月]";
					mes "好的！";
					mes "我想要我們的遊戲";
					mes "玩很容易";
					mes "兒童比賽。";
					next;
					mes "[先生。 6月]";
					mes "^660000搖滾，";
					mes "紙，剪刀！ ^000000";
					mes "也許你聽說過";
					mes "它在你的土地上。";
					emotion ET_SCISSOR;
					next;
					mes "[先生。 6月]";
					mes "nuh-uh，不要那樣看我。我是一個老人，我想玩這個遊戲並重新生活我的青春";
					mes "一點。你會知道你年齡的時候。";
					next;
					mes "[先生。 6月]";
					mes "好吧，如果你贏了";
					mes "^3131ff3^000000在^3131ff5^000000匹配中，";
					mes "檸檬是你的。";
					mes "你準備好了嗎？";
					next;
					mes "[先生。 6月]";
					mes "好的...";
					mes "正如你們孩子所說的那樣，";
					mes "^990000的極端！ ^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[先生。 6月]";
					mes "岩石！";
					mes "紙！";
					mes "剪刀！";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("剪刀:石頭:布")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[先生。 6月]";
									mes "HMPF。";
									mes "這是抽獎。";
									mes "再一次！";
									mes "岩石！紙！";
									mes "剪刀！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[先生。 6月]";
									mes "是的...！";
									mes "哦，天哪，是的！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[先生。 6月]";
									mes "什麼...？";
									mes "我不相信！";
									mes "啊..！";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[先生。 6月]";
									mes "不...！";
									mes "犧牲！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[先生。 6月]";
									mes "HMPF。";
									mes "這是抽獎。";
									mes "再一次！";
									mes "岩石！紙！";
									mes "剪刀！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[先生。 6月]";
									mes "哇哈哈哈！";
									mes "你輸了，孩子！";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[先生。 6月]";
									mes "呵呵~";
									mes "年輕的傻瓜！";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[先生。 6月]";
									mes "不...！";
									mes "這是不可能的！";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[先生。 6月]";
									mes "HMPF。";
									mes "這是抽獎。";
									mes "再一次！";
									mes "岩石！紙！";
									mes "剪刀！";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[先生。 6月]";
						mes "你...贏了。";
						mes "我很累。";
						mes "我想我不能競爭";
						mes "和你的年輕人在一起";
						mes "再過了。哈哈哈！";
						next;
						mes "[先生。 6月]";
						mes "如所承諾的，";
						mes "我將分享一些";
						mes "我的檸檬和你";
						mes "盡可能多地抓住！";
						mes "^3355fffyou拔出";
						mes "樹上的10個檸檬。 ^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[先生。 6月]";
						mes "唔...";
						mes "看起來您需要很多。哦，好吧，我很好。我和你度過了愉快的時光。";
						next;
						mes "[先生。 6月]";
						mes "雖然不要忘記這一點：";
						mes "不要自私，並且始終與他人分享您擁有的東西。這是人類最重要的價值觀之一。";
						close;
					}
					emotion ET_SCISSOR;
					mes "[先生。 6月]";
					mes "穆哈哈哈！";
					mes "勝利是我的！";
					mes "看起來你不會得到";
					mes "現在任何檸檬！但是隨時隨時挑戰我！";
					close;
				}
				mes "[先生。 6月]";
				mes "害怕嗎？";
				mes "沒有欺騙你：";
				mes "我是遊戲中最好的人之一！";
				close;
			}
			mes "[先生。 6月]";
			mes "唔...";
			mes "現在可以";
			mes "我可能會這樣做";
			mes "所有這些";
			mes "檸檬？";
			close;
		}
		mes "[先生。 6月]";
		mes "隨意";
		mes "向我尋求幫助";
		mes "有時間，好嗎？";
		close;
	}
	mes "[先生。 6月]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[商人Thongdum]";
		mes "你好，那裡~";
		mes "你在尋找嗎";
		mes "要製作的成分";
		mes "湯姆Yum Goong？";
		next;
		mes "[商人Thongdum]";
		mes "讓我們來看看...";
		mes "我在賣辣椒，";
		mes "魚露和一些";
		mes "香料和調味料";
		mes "您需要。我會賣";
		mes "這一切都給你2,000 Zeny。";
		next;
		if (select("謝謝，我會接受的。 :這是一個騙局，伙計！") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[商人Thongdum]";
					mes "謝謝。";
					mes "我希望你會喜歡";
					mes "你的湯姆yum goong~";
					close;
				}
				mes "[商人Thongdum]";
				mes "嗯...";
				mes "看起來像";
				mes "你正在攜帶";
				mes "太多的東西";
				mes "現在。";
				next;
				mes "[商人Thongdum]";
				mes "我不能給你";
				mes "如果你不";
				mes "有房間容納它！";
				close;
			}
			mes "[商人Thongdum]";
			mes "唔...？";
			mes "現在，看起來";
			mes "就像你沒有";
			mes "錢買你的東西";
			mes "需要我。";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "[商人Thongdum]";
		mes "不要這麼說。";
		mes "我的價格總是";
		mes "合理的。我要你知道";
		mes "我是一個受人尊敬的商人。";
		close;
	} else if (tomyumgoong == 7) {
		mes "[商人Thongdum]";
		mes "我以為我給了你";
		mes "有足夠的成分，但是";
		mes "現在我想了，我不";
		mes "知道多少湯姆Yum Goong";
		mes "你在做。";
		next;
		mes "[商人Thongdum]";
		mes "你是否想要";
		mes "買更多的辣椒？";
		next;
		if (select("不，謝謝:是的，請。") == 1) {
			mes "[商人Thongdum]";
			mes "票價很好~";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[商人Thongdum]";
				mes "謝謝你，";
				mes "再來！";
				close;
			}
			mes "[商人Thongdum]";
			mes "嗯...";
			mes "看起來像";
			mes "你正在攜帶";
			mes "太多的東西";
			mes "現在。";
			next;
			mes "[商人Thongdum]";
			mes "我不能給你";
			mes "如果你不";
			mes "有房間容納它！";
			close;
		}
		mes "[商人Thongdum]";
		mes "唔...？";
		mes "現在，看起來";
		mes "就像你沒有";
		mes "錢買你的東西";
		mes "需要我。";
		close;
	}
	mes "[商人Thongdum]";
	mes "你好呀！";
	mes "曾經嘗試過辣椒嗎？";
	next;
	mes "[商人丁字土]";
	mes "儘管外觀很小，";
	mes "它的風味很強。它也很辛辣，所以吃一個時應該小心。";
	next;
	mes "[商人Thongdum]";
	mes "Ayothaya的人們享受具有不同辣味的轟動性食物。在Ayothayan美食中，我們使用辣椒，大蒜，薑和香菜之類的東西。";
	next;
	mes "[商人Thongdum]";
	mes "我正在賣辣椒，";
	mes "因此，如果您需要";
	mes "請來找我~";
	close;
}
