//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355ffwait一分鐘！你";
		mes "攜帶太多物品";
		mes "現在：存儲一些";
		mes "您在Kafra中的額外事物";
		mes "存儲，然後回來。 ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355ffyou'r不確定為什麼，但是";
		mes "這個傢伙似乎很漂亮";
		mes "鬱悶。他短暫地做";
		mes "與您的眼神交流，但";
		mes "打破它。顯然，";
		mes "他想獨自一人。 ^000000";
		next;
		mes "^3355ffthere沒有理由";
		mes "堅持無主人";
		mes "據點。你也可能";
		mes "前往途中。 ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 19)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我知道你";
				mes "變得更強大";
				mes "就像我問的那樣。怪不得";
				mes "您的公會隊友可以依靠";
				mes "在你身上。恭喜";
				mes "做得好。";
				next;
				mes "[" + .@name$ + "]";
				mes "好吧...";
				mes "我委託你";
				mes "這個精神。請成為";
				mes "確保給它";
				mes "^4d4dfffcrusader^000000或^4d4dffpaladin^000000";
				mes "在你的公會中。";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseLevel < BaseLevel) && (guildrelay_q == 20)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我知道你";
				mes "變得更強大";
				mes "就像我問的那樣。怪不得";
				mes "您的公會隊友可以依靠";
				mes "在你身上。恭喜";
				mes "做得好。";
				next;
				mes "[" + .@name$ + "]";
				mes "好，拿這個並給予";
				mes "十字軍或聖騎士";
				mes "誰在我們的公會中。";
				mes "祝你好運！";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if ((BaseJob == Job_Crusader) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "我看到你擁有";
				mes "服務精神。唔。";
				mes "好工作。現在，你的下一個";
				mes "任務將測試您的耐心。";
				mes "您要做的就是 ^ff0000wait ^000000。";
				mes "等到時間正確。";
				next;
				mes "[" + .@name$ + "]";
				mes "我要你花這個";
				mes "是時候研究自己了，";
				mes "並檢查您的關係";
				mes "與您的公會成員。";
				mes "當你感覺到時間";
				mes "是的，來跟我說話。";
				next;
				mes "[" + .@name$ + "]";
				mes "我不會告訴你";
				mes "當你應該回來時。";
				mes "我只是確認是否";
				mes "您已經很早或準時了。";
				mes "你需要真正聽";
				mes "這次對你的感受...";
				delitem 7249,1; //Soul_Of_Service
				set guildrelay_q,21;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你只是來";
					mes "合適的時間。記住";
					mes "你內心的感覺，";
					mes "並信任它";
					mes "再次。現在把這種精神獻給";
					mes "A ^ff0000monk ^000000或 ^ff0000 champion ^000000給我...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "還為時過早。";
					mes "你一直在聽";
					mes "對你的心？更努力地聽。";
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你只是來";
					mes "合適的時間。記住";
					mes "你內心的感覺，";
					mes "並信任它";
					mes "再次。現在把這種精神獻給";
					mes "A ^ff0000monk ^000000或 ^ff0000 champion ^000000給我...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "還為時過早。";
					mes "你一直在聽";
					mes "對你的心？更努力地聽。";
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "是的。你只是來";
					mes "合適的時間。記住";
					mes "你內心的感覺，";
					mes "並信任它";
					mes "再次。現在把這種精神獻給";
					mes "A ^ff0000monk ^000000或 ^ff0000 champion ^000000給我...";
					set guildrelay_q,96;
					getitem 7250,1; //Soul_Of_Glory
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "太早了。";
					mes "還為時過早。";
					mes "你一直在聽";
					mes "對你的心？更努力地聽。";
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "是的。你只是來";
				mes "合適的時間。記住";
				mes "你內心的感覺，";
				mes "並信任它";
				mes "再次。現在把這種精神獻給";
				mes "A ^ff0000monk ^000000或 ^ff0000 champion ^000000給我...";
				set guildrelay_q,96;
				getitem 7250,1; //Soul_Of_Glory
				close;
			}
			if ((guildrelay_q == 21) && (BaseJob == Job_Crusader)) {
				mes "[" + .@name$ + "]";
				mes "還沒有。等一下";
				mes "更長的時間。放鬆，";
				mes "稍後再回來。";
				close;
			}
			if ((BaseJob == Job_Monk) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "大多數靈魂都有";
				mes "被共享，有";
				mes "但是我想問的一件事";
				mes "你要做。請帶我";
				mes "一些項目。有你的朋友";
				mes "幫助您這樣做是可以接受的。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "請帶";
					mes "^ff000030多克比角^000000，";
					mes "^ff000030魚尾^000000，然後";
					mes "^ff000030天體長袍^000000。";
					mes "我將等待";
					mes "在這里為你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,23;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "請帶";
					mes "^ff000030彩虹外殼^000000，";
					mes "^ff000030彈性帶^000000，然後";
					mes "^ff000030可怕的頭髮^000000。";
					mes "我將等待";
					mes "在這里為你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,24;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "請帶";
					mes "^ff000030磨損的和服^000000，";
					mes "^ff000030 Anolian Skins^000000，然後";
					mes "^ff000030 pecopeco羽毛^000000。";
					mes "我將等待";
					mes "在這里為你。";
					delitem 7250,1; //Soul_Of_Glory
					set guildrelay_q,94;
					close;
				}
			}
			if ((countitem(7165) > 29) && (countitem(1021) > 29) && (countitem(1023) > 29) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "好吧，好吧。你";
				mes "收集了這些物品";
				mes "我想更快";
				mes "你會的。好工作。現在，";
				mes "請把這個交給您的 ^ff000000 guild";
				mes "主^000000盡快。";
				delitem 7165,30; //Limpid_Celestial_Robe
				delitem 1021,30; //Dokkaebi_Horn
				delitem 1023,30; //Fish_Tail
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 23)) {
				mes "[" + .@name$ + "]";
				mes "您必須給予 ^ff0000 transparent的天體長袍 ^000000330E，";
				mes "^ff000000dokebi horn ^00000030E， ^ff0000魚尾 ^00000030EA。";
				mes "你知道，對嗎？";
				mes "祝你好運~";
				close;
			}
			if ((countitem(1048) > 29) && (countitem(1013) > 29) && (countitem(7200) > 29) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "好吧，好吧。你";
				mes "收集了這些物品";
				mes "我想更快";
				mes "你會的。好工作。現在，";
				mes "請把這個交給您的 ^ff000000 guild";
				mes "主^000000盡快。";
				delitem 1048,30; //Slender_Snake
				delitem 1013,30; //Colorful_Shell
				delitem 7200,30; //Flexible_String
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 24)) {
				mes "[" + .@name$ + "]";
				mes "請帶";
				mes "^ff000030彩虹外殼^000000，";
				mes "^ff000030彈性帶^000000，然後";
				mes "^ff000030可怕的頭髮^000000。";
				mes "我將等待";
				mes "在這里為你。";
				close;
			}
			if ((countitem(7003) > 29) && (countitem(7101) > 29) && (countitem(7153) > 29) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "好吧，好吧。你";
				mes "收集了這些物品";
				mes "我想更快";
				mes "你會的。好工作。現在，";
				mes "請把這個交給您的 ^ff000000 guild";
				mes "主^000000盡快。";
				delitem 7003,30; //Anolian_Skin
				delitem 7101,30; //Peco_Wing_Feather
				delitem 7153,30; //Old_Japaness_Clothes
				set guildrelay_q,97;
				getitem 7251,1; //Soul_Of_Victory
				close;
			}
			if ((BaseJob == Job_Monk) && (guildrelay_q == 94)) {
				mes "[" + .@name$ + "]";
				mes "請帶";
				mes "^ff000030磨損的和服^000000，";
				mes "^ff000030 Anolian Skins^000000，然後";
				mes "^ff000030 pecopeco羽毛^000000。";
				mes "我將等待";
				mes "在這里為你。";
				close;
			}
			if ((guildrelay_q == 95) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請給";
				mes "決心精神";
				mes "到 ^ff0000priest ^000000或 ^ff0000高祭司 ^000000。";
				mes "你已經知道了，";
				mes "不是嗎？請快點";
				mes "並儘快交付。";
				close;
			}
			if (guildrelay_q == 95) {
				mes "[" + .@name$ + "]";
				mes "現在，這將是";
				mes "最好的休息和";
				mes "恢復您的力量。你的";
				mes "幫助您的行會的機會";
				mes "很快就會來";
				mes "無需匆忙。";
				close;
			}
			if ((guildrelay_q == 98) && (countitem(7249) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請給";
				mes "服務精神";
				mes "a ^ff0000 crusader ^000000或 ^ff0000paladin ^000000。";
				mes "你已經知道了，";
				mes "不是嗎？請快點";
				mes "並儘快交付。";
				close;
			}
			if (guildrelay_q == 98) {
				mes "[" + .@name$ + "]";
				mes "唔。你需要等待";
				mes "適當的行動時間。";
				mes "你為什麼不幫忙";
				mes "同時您的公會？";
				close;
			}
			if ((guildrelay_q == 96) && (countitem(7250) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請給";
				mes "榮耀的精神";
				mes "a ^ff0000monk ^000000或 ^ff0000000000。";
				mes "你已經知道了，";
				mes "不是嗎？請快點";
				mes "並儘快交付。";
				close;
			}
			if (guildrelay_q == 96) {
				mes "[" + .@name$ + "]";
				mes "我知道你有";
				mes "成為";
				mes "偉大的領導者。務必";
				mes "不要浪費它，並領導";
				mes "您的行會盡可能。";
				close;
			}
			if ((guildrelay_q == 97) && (countitem(7251) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你需要給";
				mes "^ff0000勝利 ^000000";
				mes "給你的公會大師。";
				mes "請確保";
				mes "它很快就會交付。";
				close;
			}
			if (guildrelay_q == 97) {
				mes "[" + .@name$ + "]";
				mes "你是一個探險家，";
				mes "我看到你的潛力";
				mes "完成更多";
				mes "偉大的事情。然而，";
				mes "我懷疑有什麼";
				mes "您可以在這裡做更多的事情。";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "唔。你沒有生意";
			mes "在這裡。你為什麼不";
			mes "找到富有成效的東西";
			mes "要做？沒有什麼";
			mes "為你在這裡，我向你保證。";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "你可能是主人";
			mes "公會，但我和我";
			mes "不相干";
			mes "彼此。對不起。";
			next;
			mes "[" + .@name$ + "]";
			mes "然後，我想";
			mes "你來這裡看看";
			mes "真正的公會的運作方式。";
			mes "如果是這樣，你就是";
			mes "歡迎留下來觀察。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "......................................";
			next;
			mes "[" + .@name$ + "]";
			mes "......................................";
			next;
			mes "[" + .@name$ + "]";
			mes "是什麼把你帶到這裡？";
			mes "我不認為我見過";
			mes "你以前。嗯。";
			close;
		}
	}
}

// Luina 1
//============================================================
aldeg_cas01,51,102,5	duplicate(GuildRelay1)	Buzz#01	754
aldeg_cas01,75,39,3	duplicate(GuildRelay2)	Lenya#01	754
aldeg_cas01,200,175,3	duplicate(GuildRelay3)	Gealuve#01	754
aldeg_cas01,59,224,3	duplicate(GuildRelay4)	Pariz#01	754

// Luina 2
//============================================================
aldeg_cas02,120,51,5	duplicate(GuildRelay1)	Buzz#02	754
aldeg_cas02,180,184,3	duplicate(GuildRelay2)	Lenya#02	754
aldeg_cas02,62,65,3	duplicate(GuildRelay3)	Gealuve#02	754
aldeg_cas02,62,201,3	duplicate(GuildRelay4)	Pariz#02	754

// Luina 3
//============================================================
aldeg_cas03,70,252,5	duplicate(GuildRelay1)	Buzz#03	754
aldeg_cas03,72,115,3	duplicate(GuildRelay2)	Lenya#03	754
aldeg_cas03,114,119,3	duplicate(GuildRelay3)	Gealuve#03	754
aldeg_cas03,188,181,3	duplicate(GuildRelay4)	Pariz#03	754

// Luina 4
//============================================================
aldeg_cas04,31,116,5	duplicate(GuildRelay1)	Buzz#04	754
aldeg_cas04,66,117,3	duplicate(GuildRelay2)	Lenya#04	754
aldeg_cas04,24,80,3	duplicate(GuildRelay3)	Gealuve#04	754
aldeg_cas04,181,97,3	duplicate(GuildRelay4)	Pariz#04	754

// Luina 5
//============================================================
aldeg_cas05,31,191,5	duplicate(GuildRelay1)	Buzz#05	754
aldeg_cas05,140,196,3	duplicate(GuildRelay2)	Lenya#05	754
aldeg_cas05,148,224,3	duplicate(GuildRelay3)	Gealuve#05	754
aldeg_cas05,165,51,3	duplicate(GuildRelay4)	Pariz#05	754

// Britoniah 1
//============================================================
gefg_cas01,85,47,4	duplicate(GuildRelay1)	Jody#01	754
gefg_cas01,67,83,3	duplicate(GuildRelay2)	Ron Haware#01	754
gefg_cas01,184,40,3	duplicate(GuildRelay3)	Vers#01	754
gefg_cas01,35,34,6	duplicate(GuildRelay4)	Gen Garish#01	754

// Britoniah 2
//============================================================
gefg_cas02,15,69,4	duplicate(GuildRelay1)	Jody#02	754
gefg_cas02,23,22,3	duplicate(GuildRelay2)	Ron Haware#02	754
gefg_cas02,178,38,3	duplicate(GuildRelay3)	Vers#02	754
gefg_cas02,18,159,5	duplicate(GuildRelay4)	Gen Garish#02	754

// Britoniah 3
//============================================================
gefg_cas03,257,41,4	duplicate(GuildRelay1)	Jody#03	754
gefg_cas03,110,91,3	duplicate(GuildRelay2)	Ron Haware#03	754
gefg_cas03,158,57,3	duplicate(GuildRelay3)	Vers#03	754
gefg_cas03,124,24,3	duplicate(GuildRelay4)	Gen Garish#03	754

// Britoniah 4
//============================================================
gefg_cas04,26,73,4	duplicate(GuildRelay1)	Jody#04	754
gefg_cas04,34,16,1	duplicate(GuildRelay2)	Ron Haware#04	754
gefg_cas04,55,70,5	duplicate(GuildRelay3)	Vers#04	754
gefg_cas04,73,38,6	duplicate(GuildRelay4)	Gen Garish#04	754

// Britoniah 5
//============================================================
gefg_cas05,47,47,4	duplicate(GuildRelay1)	Jody#05	754
gefg_cas05,65,28,3	duplicate(GuildRelay2)	Ron Haware#05	754
gefg_cas05,87,31,3	duplicate(GuildRelay3)	Vers#05	754
gefg_cas05,46,28,3	duplicate(GuildRelay4)	Gen Garish#05	754

// Greenwood Lake 1
//============================================================
payg_cas01,87,35,3	duplicate(GuildRelay1)	Chungye#01	106
payg_cas01,129,29,3	duplicate(GuildRelay2)	Dosuhlji#01	754
payg_cas01,13,146,5	duplicate(GuildRelay3)	Yayula#01	741
payg_cas01,91,49,3	duplicate(GuildRelay4)	Ashin#01	59

// Greenwood Lake 2
//============================================================
payg_cas02,34,253,3	duplicate(GuildRelay1)	Chungye#02	106
payg_cas02,77,229,3	duplicate(GuildRelay2)	Dosuhlji#02	754
payg_cas02,252,287,3	duplicate(GuildRelay3)	Yayula#02	741
payg_cas02,289,264,3	duplicate(GuildRelay4)	Ashin#02	59

// Greenwood Lake 3
//============================================================
payg_cas03,48,265,3	duplicate(GuildRelay1)	Chungye#03	106
payg_cas03,7,265,5	duplicate(GuildRelay2)	Dosuhlji#03	754
payg_cas03,16,16,5	duplicate(GuildRelay3)	Yayula#03	741
payg_cas03,10,266,3	duplicate(GuildRelay4)	Ashin#03	59

// Greenwood Lake 4
//============================================================
payg_cas04,24,285,3	duplicate(GuildRelay1)	Chungye#04	106
payg_cas04,21,16,3	duplicate(GuildRelay2)	Dosuhlji#04	754
payg_cas04,69,270,3	duplicate(GuildRelay3)	Yayula#04	741
payg_cas04,18,239,3	duplicate(GuildRelay4)	Ashin#04	59

// Greenwood Lake 5
//============================================================
payg_cas05,277,271,3	duplicate(GuildRelay1)	Chungye#05	106
payg_cas05,273,15,3	duplicate(GuildRelay2)	Dosuhlji#05	754
payg_cas05,283,24,3	duplicate(GuildRelay3)	Yayula#05	741
payg_cas05,276,287,3	duplicate(GuildRelay4)	Ashin#05	59

// Valkyrie Realms 1
//============================================================
prtg_cas01,96,205,5	duplicate(GuildRelay1)	Hermod#01	754
prtg_cas01,157,117,3	duplicate(GuildRelay2)	Atila#01	728
prtg_cas01,149,78,3	duplicate(GuildRelay3)	Cecil#01	92
prtg_cas01,125,191,3	duplicate(GuildRelay4)	Diligo#01	754

// Valkyrie Realms 2
//============================================================
prtg_cas02,73,35,5	duplicate(GuildRelay1)	Hermod#02	754
prtg_cas02,43,41,5	duplicate(GuildRelay2)	Atila#02	728
prtg_cas02,52,63,3	duplicate(GuildRelay3)	Cecil#02	92
prtg_cas02,100,62,3	duplicate(GuildRelay4)	Diligo#02	754

// Valkyrie Realms 3
//============================================================
prtg_cas03,5,68,5	duplicate(GuildRelay1)	Hermod#03	754
prtg_cas03,18,109,3	duplicate(GuildRelay2)	Atila#03	728
prtg_cas03,71,81,5	duplicate(GuildRelay3)	Cecil#03	92
prtg_cas03,183,215,3	duplicate(GuildRelay4)	Diligo#03	754

// Valkyrie Realms 4
//============================================================
prtg_cas04,39,263,3	duplicate(GuildRelay1)	Hermod#04	754
prtg_cas04,259,251,3	duplicate(GuildRelay2)	Atila#04	728
prtg_cas04,6,281,5	duplicate(GuildRelay3)	Cecil#04	92
prtg_cas04,59,282,5	duplicate(GuildRelay4)	Diligo#04	754

// Valkyrie Realms 5
//============================================================
prtg_cas05,52,70,5	duplicate(GuildRelay1)	Hermod#05	754
prtg_cas05,253,91,3	duplicate(GuildRelay2)	Atila#05	728
prtg_cas05,276,93,3	duplicate(GuildRelay3)	Cecil#05	92
prtg_cas05,211,36,3	duplicate(GuildRelay4)	Diligo#05	754
